          <tr id="LC8" class="js-file-line">
            <td id="L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>0.7258</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.727</td>
              <td>69.5</td>
              <td>3.7965</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>11.28</td>
          </tr>
          <tr id="LC9" class="js-file-line">
            <td id="L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>0.75026</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.924</td>
              <td>94.1</td>
              <td>4.3996</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>16.3</td>
          </tr>
          <tr id="LC10" class="js-file-line">
            <td id="L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>0.84054</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.599</td>
              <td>85.7</td>
              <td>4.4546</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>16.51</td>
          </tr>
          <tr id="LC11" class="js-file-line">
            <td id="L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>0.67191</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.813</td>
              <td>90.3</td>
              <td>4.682</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>14.81</td>
          </tr>
          <tr id="LC12" class="js-file-line">
            <td id="L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>0.77299</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>6.495</td>
              <td>94.4</td>
              <td>4.4547</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>12.8</td>
          </tr>
          <tr id="LC13" class="js-file-line">
            <td id="L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>1.00245</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>6.674</td>
              <td>87.3</td>
              <td>4.239</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>11.98</td>
          </tr>
          <tr id="LC14" class="js-file-line">
            <td id="L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>1.38799</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.95</td>
              <td>82</td>
              <td>3.99</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>27.71</td>
          </tr>
          <tr id="LC15" class="js-file-line">
            <td id="L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>1.15172</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.701</td>
              <td>95</td>
              <td>3.7872</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>18.35</td>
          </tr>
          <tr id="LC16" class="js-file-line">
            <td id="L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>0.06417</td>
              <td>0</td>
              <td>5.96</td>
              <td>0</td>
              <td>0.499</td>
              <td>5.933</td>
              <td>68.2</td>
              <td>3.3603</td>
              <td>5</td>
              <td>279</td>
              <td>19.2</td>
              <td>9.68</td>
          </tr>
          <tr id="LC17" class="js-file-line">
            <td id="L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>0.09744</td>
              <td>0</td>
              <td>5.96</td>
              <td>0</td>
              <td>0.499</td>
              <td>5.841</td>
              <td>61.4</td>
              <td>3.3779</td>
              <td>5</td>
              <td>279</td>
              <td>19.2</td>
              <td>11.41</td>
          </tr>
          <tr id="LC18" class="js-file-line">
            <td id="L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>0.08014</td>
              <td>0</td>
              <td>5.96</td>
              <td>0</td>
              <td>0.499</td>
              <td>5.85</td>
              <td>41.5</td>
              <td>3.9342</td>
              <td>5</td>
              <td>279</td>
              <td>19.2</td>
              <td>8.77</td>
          </tr>
          <tr id="LC19" class="js-file-line">
            <td id="L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>0.12744</td>
              <td>0</td>
              <td>6.91</td>
              <td>0</td>
              <td>0.448</td>
              <td>6.77</td>
              <td>2.9</td>
              <td>5.7209</td>
              <td>3</td>
              <td>233</td>
              <td>17.9</td>
              <td>4.84</td>
          </tr>
          <tr id="LC20" class="js-file-line">
            <td id="L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>0.25387</td>
              <td>0</td>
              <td>6.91</td>
              <td>0</td>
              <td>0.448</td>
              <td>5.399</td>
              <td>95.3</td>
              <td>5.87</td>
              <td>3</td>
              <td>233</td>
              <td>17.9</td>
              <td>30.81</td>
          </tr>
          <tr id="LC21" class="js-file-line">
            <td id="L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>0.0536</td>
              <td>21</td>
              <td>5.64</td>
              <td>0</td>
              <td>0.439</td>
              <td>6.511</td>
              <td>21.1</td>
              <td>6.8147</td>
              <td>4</td>
              <td>243</td>
              <td>16.8</td>
              <td>5.28</td>
          </tr>
          <tr id="LC22" class="js-file-line">
            <td id="L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>0.10328</td>
              <td>25</td>
              <td>5.13</td>
              <td>0</td>
              <td>0.453</td>
              <td>5.927</td>
              <td>47.2</td>
              <td>6.932</td>
              <td>8</td>
              <td>284</td>
              <td>19.7</td>
              <td>9.22</td>
          </tr>
          <tr id="LC23" class="js-file-line">
            <td id="L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>0.11027</td>
              <td>25</td>
              <td>5.13</td>
              <td>0</td>
              <td>0.453</td>
              <td>6.456</td>
              <td>67.8</td>
              <td>7.2255</td>
              <td>8</td>
              <td>284</td>
              <td>19.7</td>
              <td>6.73</td>
          </tr>
          <tr id="LC24" class="js-file-line">
            <td id="L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>0.12816</td>
              <td>12.5</td>
              <td>6.07</td>
              <td>0</td>
              <td>0.409</td>
              <td>5.885</td>
              <td>33</td>
              <td>6.498</td>
              <td>4</td>
              <td>345</td>
              <td>18.9</td>
              <td>8.79</td>
          </tr>
          <tr id="LC25" class="js-file-line">
            <td id="L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>0.15876</td>
              <td>0</td>
              <td>10.81</td>
              <td>0</td>
              <td>0.413</td>
              <td>5.961</td>
              <td>17.5</td>
              <td>5.2873</td>
              <td>4</td>
              <td>305</td>
              <td>19.2</td>
              <td>9.88</td>
          </tr>
          <tr id="LC26" class="js-file-line">
            <td id="L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>0.05646</td>
              <td>0</td>
              <td>12.83</td>
              <td>0</td>
              <td>0.437</td>
              <td>6.232</td>
              <td>53.7</td>
              <td>5.0141</td>
              <td>5</td>
              <td>398</td>
              <td>18.7</td>
              <td>12.34</td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>0.08387</td>
              <td>0</td>
              <td>12.83</td>
              <td>0</td>
              <td>0.437</td>
              <td>5.874</td>
              <td>36.6</td>
              <td>4.5026</td>
              <td>5</td>
              <td>398</td>
              <td>18.7</td>
              <td>9.1</td>
          </tr>
          <tr id="LC28" class="js-file-line">
            <td id="L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>0.03659</td>
              <td>25</td>
              <td>4.86</td>
              <td>0</td>
              <td>0.426</td>
              <td>6.302</td>
              <td>32.2</td>
              <td>5.4007</td>
              <td>4</td>
              <td>281</td>
              <td>19</td>
              <td>6.72</td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>0.03932</td>
              <td>0</td>
              <td>3.41</td>
              <td>0</td>
              <td>0.489</td>
              <td>6.405</td>
              <td>73.9</td>
              <td>3.0921</td>
              <td>2</td>
              <td>270</td>
              <td>17.8</td>
              <td>8.2</td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>0.04203</td>
              <td>28</td>
              <td>15.04</td>
              <td>0</td>
              <td>0.464</td>
              <td>6.442</td>
              <td>53.6</td>
              <td>3.6659</td>
              <td>4</td>
              <td>270</td>
              <td>18.2</td>
              <td>8.16</td>
          </tr>
          <tr id="LC31" class="js-file-line">
            <td id="L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>0.12204</td>
              <td>0</td>
              <td>2.89</td>
              <td>0</td>
              <td>0.445</td>
              <td>6.625</td>
              <td>57.8</td>
              <td>3.4952</td>
              <td>2</td>
              <td>276</td>
              <td>18</td>
              <td>6.65</td>
          </tr>
          <tr id="LC32" class="js-file-line">
            <td id="L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>0.12083</td>
              <td>0</td>
              <td>2.89</td>
              <td>0</td>
              <td>0.445</td>
              <td>8.069</td>
              <td>76</td>
              <td>3.4952</td>
              <td>2</td>
              <td>276</td>
              <td>18</td>
              <td>4.21</td>
          </tr>
          <tr id="LC33" class="js-file-line">
            <td id="L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>0.08187</td>
              <td>0</td>
              <td>2.89</td>
              <td>0</td>
              <td>0.445</td>
              <td>7.82</td>
              <td>36.9</td>
              <td>3.4952</td>
              <td>2</td>
              <td>276</td>
              <td>18</td>
              <td>3.57</td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>0.0686</td>
              <td>0</td>
              <td>2.89</td>
              <td>0</td>
              <td>0.445</td>
              <td>7.416</td>
              <td>62.5</td>
              <td>3.4952</td>
              <td>2</td>
              <td>276</td>
              <td>18</td>
              <td>6.19</td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>0.1396</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>6.167</td>
              <td>90</td>
              <td>2.421</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>12.33</td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>0.13262</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>5.851</td>
              <td>96.7</td>
              <td>2.1069</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>16.47</td>
          </tr>
          <tr id="LC37" class="js-file-line">
